timestamp,hour,day_of_week,time_str,date,car,truck,bus,motorcycle,total_vehicles,is_weekend
2024-01-16 10:45:00,10,Tuesday,10:45,2024-01-16,13,1,1,1,16,False
2024-01-16 11:00:00,11,Tuesday,11:00,2024-01-16,13,2,1,1,17,False
2024-01-16 11:15:00,11,Tuesday,11:15,2024-01-16,7,1,0,0,8,False
2024-01-16 11:30:00,11,Tuesday,11:30,2024-01-16,9,1,1,1,12,False
2024-01-16 11:45:00,11,Tuesday,11:45,2024-01-16,15,3,1,1,20,False
2024-01-16 12:00:00,12,Tuesday,12:00,2024-01-16,10,1,0,1,12,False
2024-01-16 12:15:00,12,Tuesday,12:15,2024-01-16,15,3,1,1,20,False
2024-01-16 12:30:00,12,Tuesday,12:30,2024-01-16,10,1,0,1,12,False
2024-01-16 12:45:00,12,Tuesday,12:45,2024-01-16,8,1,0,1,10,False
2024-01-16 13:00:00,13,Tuesday,13:00,2024-01-16,17,2,1,1,21,False
2024-01-16 13:15:00,13,Tuesday,13:15,2024-01-16,14,3,1,1,19,False
2024-01-16 13:30:00,13,Tuesday,13:30,2024-01-16,8,1,1,0,10,False
2024-01-16 13:45:00,13,Tuesday,13:45,2024-01-16,9,2,0,1,12,False
2024-01-16 14:00:00,14,Tuesday,14:00,2024-01-16,10,1,0,1,12,False
2024-01-16 14:15:00,14,Tuesday,14:15,2024-01-16,15,1,1,1,18,False
2024-01-16 14:30:00,14,Tuesday,14:30,2024-01-16,12,2,1,1,16,False
2024-01-16 14:45:00,14,Tuesday,14:45,2024-01-16,7,1,0,1,9,False
2024-01-16 15:00:00,15,Tuesday,15:00,2024-01-16,14,1,1,2,18,False
2024-01-16 15:15:00,15,Tuesday,15:15,2024-01-16,9,2,1,1,13,False
2024-01-16 15:30:00,15,Tuesday,15:30,2024-01-16,13,1,1,2,17,False
2024-01-16 15:45:00,15,Tuesday,15:45,2024-01-16,14,1,1,1,17,False
2024-01-16 16:00:00,16,Tuesday,16:00,2024-01-16,11,1,1,1,14,False
2024-01-16 16:15:00,16,Tuesday,16:15,2024-01-16,11,1,1,1,14,False
2024-01-16 16:30:00,16,Tuesday,16:30,2024-01-16,7,1,0,0,8,False
2024-01-16 16:45:00,16,Tuesday,16:45,2024-01-16,10,1,1,0,12,False
2024-01-16 17:00:00,17,Tuesday,17:00,2024-01-16,27,4,3,4,38,False
2024-01-16 17:15:00,17,Tuesday,17:15,2024-01-16,21,3,2,1,27,False
2024-01-16 17:30:00,17,Tuesday,17:30,2024-01-16,19,3,2,2,26,False
2024-01-16 17:45:00,17,Tuesday,17:45,2024-01-16,21,3,2,2,28,False
2024-01-16 18:00:00,18,Tuesday,18:00,2024-01-16,28,3,2,3,36,False
2024-01-16 18:15:00,18,Tuesday,18:15,2024-01-16,16,3,2,2,23,False
2024-01-16 18:30:00,18,Tuesday,18:30,2024-01-16,21,4,1,1,27,False
2024-01-16 18:45:00,18,Tuesday,18:45,2024-01-16,32,6,2,4,44,False
2024-01-16 19:00:00,19,Tuesday,19:00,2024-01-16,29,3,3,4,39,False
2024-01-16 19:15:00,19,Tuesday,19:15,2024-01-16,20,3,1,2,26,False
2024-01-16 19:30:00,19,Tuesday,19:30,2024-01-16,29,5,2,4,40,False
2024-01-16 19:45:00,19,Tuesday,19:45,2024-01-16,23,4,1,2,30,False
2024-01-16 20:00:00,20,Tuesday,20:00,2024-01-16,12,1,1,1,15,False
2024-01-16 20:15:00,20,Tuesday,20:15,2024-01-16,9,1,0,1,11,False
2024-01-16 20:30:00,20,Tuesday,20:30,2024-01-16,12,1,1,1,15,False
2024-01-16 20:45:00,20,Tuesday,20:45,2024-01-16,11,2,1,1,15,False
2024-01-16 21:00:00,21,Tuesday,21:00,2024-01-16,5,0,0,0,5,False
2024-01-16 21:15:00,21,Tuesday,21:15,2024-01-16,11,1,1,1,14,False
2024-01-16 21:30:00,21,Tuesday,21:30,2024-01-16,8,1,0,1,10,False
2024-01-16 21:45:00,21,Tuesday,21:45,2024-01-16,10,1,0,1,12,False
2024-01-16 22:00:00,22,Tuesday,22:00,2024-01-16,0,0,0,0,0,False
2024-01-16 22:15:00,22,Tuesday,22:15,2024-01-16,2,0,0,0,2,False
2024-01-16 22:30:00,22,Tuesday,22:30,2024-01-16,1,0,0,0,1,False
2024-01-16 22:45:00,22,Tuesday,22:45,2024-01-16,2,0,0,0,2,False
2024-01-16 23:00:00,23,Tuesday,23:00,2024-01-16,3,0,0,0,3,False
2024-01-16 23:15:00,23,Tuesday,23:15,2024-01-16,1,0,0,0,1,False
2024-01-16 23:30:00,23,Tuesday,23:30,2024-01-16,3,0,0,0,3,False
2024-01-16 23:45:00,23,Tuesday,23:45,2024-01-16,4,0,0,0,4,False
2024-01-17 00:00:00,0,Wednesday,00:00,2024-01-17,0,0,0,0,0,False
2024-01-17 00:15:00,0,Wednesday,00:15,2024-01-17,4,0,0,0,4,False
2024-01-17 00:30:00,0,Wednesday,00:30,2024-01-17,4,0,0,0,4,False
2024-01-17 00:45:00,0,Wednesday,00:45,2024-01-17,3,0,0,0,3,False
2024-01-17 01:00:00,1,Wednesday,01:00,2024-01-17,1,0,0,0,1,False
2024-01-17 01:15:00,1,Wednesday,01:15,2024-01-17,2,0,0,0,2,False
2024-01-17 01:30:00,1,Wednesday,01:30,2024-01-17,4,0,0,0,4,False
2024-01-17 01:45:00,1,Wednesday,01:45,2024-01-17,2,0,0,0,2,False
2024-01-17 02:00:00,2,Wednesday,02:00,2024-01-17,0,0,0,0,0,False
2024-01-17 02:15:00,2,Wednesday,02:15,2024-01-17,0,0,0,0,0,False
2024-01-17 02:30:00,2,Wednesday,02:30,2024-01-17,1,0,0,0,1,False
2024-01-17 02:45:00,2,Wednesday,02:45,2024-01-17,3,0,0,0,3,False
2024-01-17 03:00:00,3,Wednesday,03:00,2024-01-17,4,0,0,0,4,False
2024-01-17 03:15:00,3,Wednesday,03:15,2024-01-17,0,0,0,0,0,False
2024-01-17 03:30:00,3,Wednesday,03:30,2024-01-17,3,0,0,0,3,False
2024-01-17 03:45:00,3,Wednesday,03:45,2024-01-17,1,0,0,0,1,False
2024-01-17 04:00:00,4,Wednesday,04:00,2024-01-17,3,0,0,0,3,False
2024-01-17 04:15:00,4,Wednesday,04:15,2024-01-17,2,0,0,0,2,False
2024-01-17 04:30:00,4,Wednesday,04:30,2024-01-17,5,0,0,0,5,False
2024-01-17 04:45:00,4,Wednesday,04:45,2024-01-17,4,0,0,0,4,False
2024-01-17 05:00:00,5,Wednesday,05:00,2024-01-17,3,0,0,0,3,False
2024-01-17 05:15:00,5,Wednesday,05:15,2024-01-17,0,0,0,0,0,False
2024-01-17 05:30:00,5,Wednesday,05:30,2024-01-17,2,0,0,0,2,False
2024-01-17 05:45:00,5,Wednesday,05:45,2024-01-17,1,0,0,0,1,False
2024-01-17 06:00:00,6,Wednesday,06:00,2024-01-17,5,0,0,0,5,False
2024-01-17 06:15:00,6,Wednesday,06:15,2024-01-17,10,1,1,1,13,False
2024-01-17 06:30:00,6,Wednesday,06:30,2024-01-17,9,1,1,1,12,False
2024-01-17 06:45:00,6,Wednesday,06:45,2024-01-17,11,1,1,1,14,False
2024-01-17 07:00:00,7,Wednesday,07:00,2024-01-17,33,5,3,2,43,False
2024-01-17 07:15:00,7,Wednesday,07:15,2024-01-17,21,4,3,3,31,False
2024-01-17 07:30:00,7,Wednesday,07:30,2024-01-17,30,3,3,3,39,False
2024-01-17 07:45:00,7,Wednesday,07:45,2024-01-17,20,3,1,1,25,False
2024-01-17 08:00:00,8,Wednesday,08:00,2024-01-17,19,3,1,2,25,False
2024-01-17 08:15:00,8,Wednesday,08:15,2024-01-17,21,3,2,2,28,False
2024-01-17 08:30:00,8,Wednesday,08:30,2024-01-17,29,4,3,3,39,False
2024-01-17 08:45:00,8,Wednesday,08:45,2024-01-17,19,2,2,2,25,False
2024-01-17 09:00:00,9,Wednesday,09:00,2024-01-17,17,2,1,1,21,False
2024-01-17 09:15:00,9,Wednesday,09:15,2024-01-17,31,5,2,3,41,False
2024-01-17 09:30:00,9,Wednesday,09:30,2024-01-17,33,5,4,2,44,False
2024-01-17 09:45:00,9,Wednesday,09:45,2024-01-17,25,3,2,2,32,False
2024-01-17 10:00:00,10,Wednesday,10:00,2024-01-17,12,2,0,1,15,False
2024-01-17 10:15:00,10,Wednesday,10:15,2024-01-17,12,1,1,1,15,False
2024-01-17 10:30:00,10,Wednesday,10:30,2024-01-17,14,2,1,1,18,False
2024-01-17 10:45:00,10,Wednesday,10:45,2024-01-17,16,2,2,1,21,False
2024-01-17 11:00:00,11,Wednesday,11:00,2024-01-17,9,1,1,0,11,False
2024-01-17 11:15:00,11,Wednesday,11:15,2024-01-17,13,1,1,2,17,False
2024-01-17 11:30:00,11,Wednesday,11:30,2024-01-17,10,1,0,1,12,False
2024-01-17 11:45:00,11,Wednesday,11:45,2024-01-17,9,1,0,1,11,False
2024-01-17 12:00:00,12,Wednesday,12:00,2024-01-17,17,3,1,2,23,False
2024-01-17 12:15:00,12,Wednesday,12:15,2024-01-17,15,2,1,1,19,False
2024-01-17 12:30:00,12,Wednesday,12:30,2024-01-17,12,1,1,0,14,False
2024-01-17 12:45:00,12,Wednesday,12:45,2024-01-17,8,1,0,0,9,False
2024-01-17 13:00:00,13,Wednesday,13:00,2024-01-17,13,1,1,1,16,False
2024-01-17 13:15:00,13,Wednesday,13:15,2024-01-17,13,2,1,2,18,False
2024-01-17 13:30:00,13,Wednesday,13:30,2024-01-17,16,2,1,2,21,False
2024-01-17 13:45:00,13,Wednesday,13:45,2024-01-17,13,2,1,2,18,False
2024-01-17 14:00:00,14,Wednesday,14:00,2024-01-17,7,1,0,1,9,False
2024-01-17 14:15:00,14,Wednesday,14:15,2024-01-17,13,2,1,2,18,False
2024-01-17 14:30:00,14,Wednesday,14:30,2024-01-17,9,1,0,1,11,False
2024-01-17 14:45:00,14,Wednesday,14:45,2024-01-17,13,2,0,2,17,False
2024-01-17 15:00:00,15,Wednesday,15:00,2024-01-17,10,1,1,1,13,False
2024-01-17 15:15:00,15,Wednesday,15:15,2024-01-17,14,2,1,1,18,False
2024-01-17 15:30:00,15,Wednesday,15:30,2024-01-17,12,1,1,1,15,False
2024-01-17 15:45:00,15,Wednesday,15:45,2024-01-17,7,1,0,0,8,False
2024-01-17 16:00:00,16,Wednesday,16:00,2024-01-17,7,1,1,0,9,False
2024-01-17 16:15:00,16,Wednesday,16:15,2024-01-17,8,1,1,0,10,False
2024-01-17 16:30:00,16,Wednesday,16:30,2024-01-17,13,2,1,1,17,False
2024-01-17 16:45:00,16,Wednesday,16:45,2024-01-17,14,2,1,1,18,False
2024-01-17 17:00:00,17,Wednesday,17:00,2024-01-17,19,2,1,2,24,False
2024-01-17 17:15:00,17,Wednesday,17:15,2024-01-17,27,5,3,3,38,False
2024-01-17 17:30:00,17,Wednesday,17:30,2024-01-17,26,5,2,4,37,False
2024-01-17 17:45:00,17,Wednesday,17:45,2024-01-17,28,5,2,2,37,False
2024-01-17 18:00:00,18,Wednesday,18:00,2024-01-17,25,3,3,4,35,False
2024-01-17 18:15:00,18,Wednesday,18:15,2024-01-17,33,7,3,4,47,False
2024-01-17 18:30:00,18,Wednesday,18:30,2024-01-17,21,3,1,2,27,False
2024-01-17 18:45:00,18,Wednesday,18:45,2024-01-17,20,2,1,2,25,False
2024-01-17 19:00:00,19,Wednesday,19:00,2024-01-17,25,4,2,2,33,False
2024-01-17 19:15:00,19,Wednesday,19:15,2024-01-17,36,6,4,5,51,False
2024-01-17 19:30:00,19,Wednesday,19:30,2024-01-17,28,5,2,5,40,False
2024-01-17 19:45:00,19,Wednesday,19:45,2024-01-17,18,3,1,2,24,False
2024-01-17 20:00:00,20,Wednesday,20:00,2024-01-17,7,1,0,0,8,False
2024-01-17 20:15:00,20,Wednesday,20:15,2024-01-17,8,1,0,1,10,False
2024-01-17 20:30:00,20,Wednesday,20:30,2024-01-17,5,0,0,0,5,False
2024-01-17 20:45:00,20,Wednesday,20:45,2024-01-17,8,1,1,1,11,False
2024-01-17 21:00:00,21,Wednesday,21:00,2024-01-17,10,1,0,0,11,False
2024-01-17 21:15:00,21,Wednesday,21:15,2024-01-17,9,1,1,0,11,False
2024-01-17 21:30:00,21,Wednesday,21:30,2024-01-17,5,0,0,0,5,False
2024-01-17 21:45:00,21,Wednesday,21:45,2024-01-17,7,1,1,0,9,False
2024-01-17 22:00:00,22,Wednesday,22:00,2024-01-17,1,0,0,0,1,False
2024-01-17 22:15:00,22,Wednesday,22:15,2024-01-17,1,0,0,0,1,False
2024-01-17 22:30:00,22,Wednesday,22:30,2024-01-17,4,0,0,0,4,False
2024-01-17 22:45:00,22,Wednesday,22:45,2024-01-17,4,0,0,0,4,False
2024-01-17 23:00:00,23,Wednesday,23:00,2024-01-17,2,0,0,0,2,False
2024-01-17 23:15:00,23,Wednesday,23:15,2024-01-17,2,0,0,0,2,False
2024-01-17 23:30:00,23,Wednesday,23:30,2024-01-17,3,0,0,0,3,False
2024-01-17 23:45:00,23,Wednesday,23:45,2024-01-17,3,0,0,0,3,False
2024-01-18 00:00:00,0,Thursday,00:00,2024-01-18,1,0,0,0,1,False
2024-01-18 00:15:00,0,Thursday,00:15,2024-01-18,2,0,0,0,2,False
2024-01-18 00:30:00,0,Thursday,00:30,2024-01-18,4,0,0,0,4,False
2024-01-18 00:45:00,0,Thursday,00:45,2024-01-18,1,0,0,0,1,False
2024-01-18 01:00:00,1,Thursday,01:00,2024-01-18,2,0,0,0,2,False
2024-01-18 01:15:00,1,Thursday,01:15,2024-01-18,1,0,0,0,1,False
2024-01-18 01:30:00,1,Thursday,01:30,2024-01-18,4,0,0,0,4,False
2024-01-18 01:45:00,1,Thursday,01:45,2024-01-18,2,0,0,0,2,False
2024-01-18 02:00:00,2,Thursday,02:00,2024-01-18,2,0,0,0,2,False
2024-01-18 02:15:00,2,Thursday,02:15,2024-01-18,4,0,0,0,4,False
2024-01-18 02:30:00,2,Thursday,02:30,2024-01-18,3,0,0,0,3,False
2024-01-18 02:45:00,2,Thursday,02:45,2024-01-18,4,0,0,0,4,False
2024-01-18 03:00:00,3,Thursday,03:00,2024-01-18,3,0,0,0,3,False
2024-01-18 03:15:00,3,Thursday,03:15,2024-01-18,4,0,0,0,4,False
2024-01-18 03:30:00,3,Thursday,03:30,2024-01-18,3,0,0,0,3,False
2024-01-18 03:45:00,3,Thursday,03:45,2024-01-18,2,0,0,0,2,False
2024-01-18 04:00:00,4,Thursday,04:00,2024-01-18,2,0,0,0,2,False
2024-01-18 04:15:00,4,Thursday,04:15,2024-01-18,2,0,0,0,2,False
2024-01-18 04:30:00,4,Thursday,04:30,2024-01-18,2,0,0,0,2,False
2024-01-18 04:45:00,4,Thursday,04:45,2024-01-18,3,0,0,0,3,False
2024-01-18 05:00:00,5,Thursday,05:00,2024-01-18,0,0,0,0,0,False
2024-01-18 05:15:00,5,Thursday,05:15,2024-01-18,1,0,0,0,1,False
2024-01-18 05:30:00,5,Thursday,05:30,2024-01-18,4,0,0,0,4,False
2024-01-18 05:45:00,5,Thursday,05:45,2024-01-18,4,0,0,0,4,False
2024-01-18 06:00:00,6,Thursday,06:00,2024-01-18,9,1,1,0,11,False
2024-01-18 06:15:00,6,Thursday,06:15,2024-01-18,9,1,1,1,12,False
2024-01-18 06:30:00,6,Thursday,06:30,2024-01-18,11,1,1,1,14,False
2024-01-18 06:45:00,6,Thursday,06:45,2024-01-18,10,1,1,1,13,False
2024-01-18 07:00:00,7,Thursday,07:00,2024-01-18,16,3,1,2,22,False
2024-01-18 07:15:00,7,Thursday,07:15,2024-01-18,19,2,2,2,25,False
2024-01-18 07:30:00,7,Thursday,07:30,2024-01-18,29,3,2,2,36,False
2024-01-18 07:45:00,7,Thursday,07:45,2024-01-18,17,2,2,2,23,False
2024-01-18 08:00:00,8,Thursday,08:00,2024-01-18,30,4,3,3,40,False
